timestamp,message,logStreamName
1693337782115,"INIT_START Runtime Version: python:3.9.v28	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:f4836a715e9c05bcad04e1cc2f311813789bc9d8d1f53ea5aa6b01855bd983f5
",2023/08/29/[$LATEST]7ec0f7efa6ce4bb2bc3a532c7eb03dff
1693337782125,"INIT_START Runtime Version: python:3.9.v28	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:f4836a715e9c05bcad04e1cc2f311813789bc9d8d1f53ea5aa6b01855bd983f5
",2023/08/29/[$LATEST]fe554ec1d8704f8c9617ea839dcf2573
1693337782392,"START RequestId: 0690f6fa-56c9-4384-8bbe-8abc1de098dc Version: $LATEST
",2023/08/29/[$LATEST]7ec0f7efa6ce4bb2bc3a532c7eb03dff
1693337782411,"START RequestId: 40330a73-2c97-4cfa-820c-ec384f42a95a Version: $LATEST
",2023/08/29/[$LATEST]fe554ec1d8704f8c9617ea839dcf2573
1693337783146,"INIT_START Runtime Version: python:3.9.v28	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:f4836a715e9c05bcad04e1cc2f311813789bc9d8d1f53ea5aa6b01855bd983f5
",2023/08/29/[$LATEST]92e2ae0410ab4d21b4df2035e1b0580d
1693337783164,"INIT_START Runtime Version: python:3.9.v28	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:f4836a715e9c05bcad04e1cc2f311813789bc9d8d1f53ea5aa6b01855bd983f5
",2023/08/29/[$LATEST]04d62a1141e0499684ba61d35b41842c
1693337783298,"INIT_START Runtime Version: python:3.9.v28	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:f4836a715e9c05bcad04e1cc2f311813789bc9d8d1f53ea5aa6b01855bd983f5
",2023/08/29/[$LATEST]2a78db19ef4340e988c83c858612d13a
1693337783304,"INIT_START Runtime Version: python:3.9.v28	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:f4836a715e9c05bcad04e1cc2f311813789bc9d8d1f53ea5aa6b01855bd983f5
",2023/08/29/[$LATEST]4edf89a3f396454491f2a4ee1b16c13d
1693337783434,"START RequestId: 8973ef81-f3c0-435c-8c3b-71af8a2235a9 Version: $LATEST
",2023/08/29/[$LATEST]92e2ae0410ab4d21b4df2035e1b0580d
1693337783446,"START RequestId: d4cf6365-d020-4788-b47f-aa188887ec7e Version: $LATEST
",2023/08/29/[$LATEST]04d62a1141e0499684ba61d35b41842c
1693337783575,"START RequestId: 97cd050f-f854-4cc8-aea6-bdf5b218c96c Version: $LATEST
",2023/08/29/[$LATEST]4edf89a3f396454491f2a4ee1b16c13d
1693337783595,"START RequestId: de226ceb-0fa2-47b3-bcb0-3553f40c0aaf Version: $LATEST
",2023/08/29/[$LATEST]2a78db19ef4340e988c83c858612d13a
1693337783947,"INIT_START Runtime Version: python:3.9.v28	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:f4836a715e9c05bcad04e1cc2f311813789bc9d8d1f53ea5aa6b01855bd983f5
",2023/08/29/[$LATEST]274c3ec326fe463b938439653de4305e
1693337783954,"INIT_START Runtime Version: python:3.9.v28	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:f4836a715e9c05bcad04e1cc2f311813789bc9d8d1f53ea5aa6b01855bd983f5
",2023/08/29/[$LATEST]36006a5ca1be4959ac22495a6c812b8b
1693337784143,"INIT_START Runtime Version: python:3.9.v28	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:f4836a715e9c05bcad04e1cc2f311813789bc9d8d1f53ea5aa6b01855bd983f5
",2023/08/29/[$LATEST]aa0ad8a375244b9b8b5c7194c1129167
1693337784214,"START RequestId: 14cdeaa8-9927-408b-b246-ed9d305ca0b4 Version: $LATEST
",2023/08/29/[$LATEST]274c3ec326fe463b938439653de4305e
1693337784240,"START RequestId: 9eff7786-aeb7-443f-9459-2b4cd6be94de Version: $LATEST
",2023/08/29/[$LATEST]36006a5ca1be4959ac22495a6c812b8b
1693337784410,"START RequestId: 71f41ae2-cb68-4daf-b5cc-62ce421bc04a Version: $LATEST
",2023/08/29/[$LATEST]aa0ad8a375244b9b8b5c7194c1129167
1693337784668,"[ERROR] NameError: name 'dynamo_resource' is not defined
Traceback (most recent call last):
  File ""/var/task/lambda_function.py"", line 15, in lambda_handler
    dynamo_table = dynamo_resource.Table(NOMBRE_TABLA)",2023/08/29/[$LATEST]fe554ec1d8704f8c9617ea839dcf2573
1693337784670,"END RequestId: 40330a73-2c97-4cfa-820c-ec384f42a95a
",2023/08/29/[$LATEST]fe554ec1d8704f8c9617ea839dcf2573
1693337784670,"REPORT RequestId: 40330a73-2c97-4cfa-820c-ec384f42a95a	Duration: 2258.66 ms	Billed Duration: 2259 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	Init Duration: 285.58 ms	
",2023/08/29/[$LATEST]fe554ec1d8704f8c9617ea839dcf2573
1693337784682,"[ERROR] NameError: name 'dynamo_resource' is not defined
Traceback (most recent call last):
  File ""/var/task/lambda_function.py"", line 15, in lambda_handler
    dynamo_table = dynamo_resource.Table(NOMBRE_TABLA)",2023/08/29/[$LATEST]7ec0f7efa6ce4bb2bc3a532c7eb03dff
1693337784703,"END RequestId: 0690f6fa-56c9-4384-8bbe-8abc1de098dc
",2023/08/29/[$LATEST]7ec0f7efa6ce4bb2bc3a532c7eb03dff
1693337784703,"REPORT RequestId: 0690f6fa-56c9-4384-8bbe-8abc1de098dc	Duration: 2310.96 ms	Billed Duration: 2311 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	Init Duration: 276.20 ms	
",2023/08/29/[$LATEST]7ec0f7efa6ce4bb2bc3a532c7eb03dff
1693337784820,"START RequestId: fa6a3352-170a-490f-974a-2f4d94e748ff Version: $LATEST
",2023/08/29/[$LATEST]7ec0f7efa6ce4bb2bc3a532c7eb03dff
1693337784820,"START RequestId: 04b7a082-e757-42eb-90c6-f3299a8414fa Version: $LATEST
",2023/08/29/[$LATEST]fe554ec1d8704f8c9617ea839dcf2573
1693337784913,"INIT_START Runtime Version: python:3.9.v28	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:f4836a715e9c05bcad04e1cc2f311813789bc9d8d1f53ea5aa6b01855bd983f5
",2023/08/29/[$LATEST]5f44afbf1e0a4277a01aaafee7d5c64f
1693337784961,"INIT_START Runtime Version: python:3.9.v28	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:f4836a715e9c05bcad04e1cc2f311813789bc9d8d1f53ea5aa6b01855bd983f5
",2023/08/29/[$LATEST]3e74d0bda4a841868707e17c682aefb7
1693337784965,"INIT_START Runtime Version: python:3.9.v28	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:f4836a715e9c05bcad04e1cc2f311813789bc9d8d1f53ea5aa6b01855bd983f5
",2023/08/29/[$LATEST]21c9d48945c84cf499fb189b8b5b64c6
1693337785160,"START RequestId: 54f743c5-6e52-459f-ad91-c9e32f3a7567 Version: $LATEST
",2023/08/29/[$LATEST]5f44afbf1e0a4277a01aaafee7d5c64f
1693337785220,"START RequestId: 158f07e1-350a-4441-8f0d-80d98f1e52a7 Version: $LATEST
",2023/08/29/[$LATEST]3e74d0bda4a841868707e17c682aefb7
1693337785233,"START RequestId: caccee7e-9d85-40fd-98d4-2356ac5c54c0 Version: $LATEST
",2023/08/29/[$LATEST]21c9d48945c84cf499fb189b8b5b64c6
1693337785328,"[ERROR] NameError: name 'dynamo_resource' is not defined
Traceback (most recent call last):
  File ""/var/task/lambda_function.py"", line 15, in lambda_handler
    dynamo_table = dynamo_resource.Table(NOMBRE_TABLA)",2023/08/29/[$LATEST]fe554ec1d8704f8c9617ea839dcf2573
1693337785344,"[ERROR] NameError: name 'dynamo_resource' is not defined
Traceback (most recent call last):
  File ""/var/task/lambda_function.py"", line 15, in lambda_handler
    dynamo_table = dynamo_resource.Table(NOMBRE_TABLA)",2023/08/29/[$LATEST]7ec0f7efa6ce4bb2bc3a532c7eb03dff
1693337785348,"END RequestId: 04b7a082-e757-42eb-90c6-f3299a8414fa
",2023/08/29/[$LATEST]fe554ec1d8704f8c9617ea839dcf2573
1693337785349,"REPORT RequestId: 04b7a082-e757-42eb-90c6-f3299a8414fa	Duration: 528.80 ms	Billed Duration: 529 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
",2023/08/29/[$LATEST]fe554ec1d8704f8c9617ea839dcf2573
1693337785363,"END RequestId: fa6a3352-170a-490f-974a-2f4d94e748ff
",2023/08/29/[$LATEST]7ec0f7efa6ce4bb2bc3a532c7eb03dff
1693337785363,"REPORT RequestId: fa6a3352-170a-490f-974a-2f4d94e748ff	Duration: 543.12 ms	Billed Duration: 544 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
",2023/08/29/[$LATEST]7ec0f7efa6ce4bb2bc3a532c7eb03dff
1693337785676,"START RequestId: 6cffd8c8-6282-41a3-ba77-d2e868562c6f Version: $LATEST
",2023/08/29/[$LATEST]7ec0f7efa6ce4bb2bc3a532c7eb03dff
1693337785680,"START RequestId: 9bf166f2-09f4-4867-95ab-afe75b7a5e59 Version: $LATEST
",2023/08/29/[$LATEST]fe554ec1d8704f8c9617ea839dcf2573
1693337785749,"INIT_START Runtime Version: python:3.9.v28	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:f4836a715e9c05bcad04e1cc2f311813789bc9d8d1f53ea5aa6b01855bd983f5
",2023/08/29/[$LATEST]3beda7a9f6a14a71a40b1579a33f9f87
1693337785761,"[ERROR] NameError: name 'dynamo_resource' is not defined
Traceback (most recent call last):
  File ""/var/task/lambda_function.py"", line 15, in lambda_handler
    dynamo_table = dynamo_resource.Table(NOMBRE_TABLA)",2023/08/29/[$LATEST]92e2ae0410ab4d21b4df2035e1b0580d
1693337785763,"END RequestId: 8973ef81-f3c0-435c-8c3b-71af8a2235a9
",2023/08/29/[$LATEST]92e2ae0410ab4d21b4df2035e1b0580d
1693337785763,"REPORT RequestId: 8973ef81-f3c0-435c-8c3b-71af8a2235a9	Duration: 2328.38 ms	Billed Duration: 2329 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	Init Duration: 288.05 ms	
",2023/08/29/[$LATEST]92e2ae0410ab4d21b4df2035e1b0580d
1693337785781,"START RequestId: 6be63cce-fa3f-4c64-8ab6-8bea842ebb60 Version: $LATEST
",2023/08/29/[$LATEST]92e2ae0410ab4d21b4df2035e1b0580d
1693337785784,"[ERROR] NameError: name 'dynamo_resource' is not defined
Traceback (most recent call last):
  File ""/var/task/lambda_function.py"", line 15, in lambda_handler
    dynamo_table = dynamo_resource.Table(NOMBRE_TABLA)",2023/08/29/[$LATEST]7ec0f7efa6ce4bb2bc3a532c7eb03dff
1693337785808,"[ERROR] NameError: name 'dynamo_resource' is not defined
Traceback (most recent call last):
  File ""/var/task/lambda_function.py"", line 15, in lambda_handler
    dynamo_table = dynamo_resource.Table(NOMBRE_TABLA)",2023/08/29/[$LATEST]fe554ec1d8704f8c9617ea839dcf2573
1693337785809,"END RequestId: 9bf166f2-09f4-4867-95ab-afe75b7a5e59
",2023/08/29/[$LATEST]fe554ec1d8704f8c9617ea839dcf2573
1693337785809,"REPORT RequestId: 9bf166f2-09f4-4867-95ab-afe75b7a5e59	Duration: 128.99 ms	Billed Duration: 129 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
",2023/08/29/[$LATEST]fe554ec1d8704f8c9617ea839dcf2573
1693337785815,"[ERROR] NameError: name 'dynamo_resource' is not defined
Traceback (most recent call last):
  File ""/var/task/lambda_function.py"", line 15, in lambda_handler
    dynamo_table = dynamo_resource.Table(NOMBRE_TABLA)",2023/08/29/[$LATEST]4edf89a3f396454491f2a4ee1b16c13d
1693337785819,"INIT_START Runtime Version: python:3.9.v28	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:f4836a715e9c05bcad04e1cc2f311813789bc9d8d1f53ea5aa6b01855bd983f5
",2023/08/29/[$LATEST]42d0fdb9728241749ebb98e0a4e8cb79
1693337785822,"END RequestId: 6cffd8c8-6282-41a3-ba77-d2e868562c6f
",2023/08/29/[$LATEST]7ec0f7efa6ce4bb2bc3a532c7eb03dff
1693337785822,"REPORT RequestId: 6cffd8c8-6282-41a3-ba77-d2e868562c6f	Duration: 145.56 ms	Billed Duration: 146 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
",2023/08/29/[$LATEST]7ec0f7efa6ce4bb2bc3a532c7eb03dff
1693337785836,"END RequestId: 97cd050f-f854-4cc8-aea6-bdf5b218c96c
",2023/08/29/[$LATEST]4edf89a3f396454491f2a4ee1b16c13d
1693337785836,"REPORT RequestId: 97cd050f-f854-4cc8-aea6-bdf5b218c96c	Duration: 2260.90 ms	Billed Duration: 2261 ms	Memory Size: 128 MB	Max Memory Used: 77 MB	Init Duration: 270.20 ms	
",2023/08/29/[$LATEST]4edf89a3f396454491f2a4ee1b16c13d
1693337785867,"[ERROR] NameError: name 'dynamo_resource' is not defined
Traceback (most recent call last):
  File ""/var/task/lambda_function.py"", line 15, in lambda_handler
    dynamo_table = dynamo_resource.Table(NOMBRE_TABLA)",2023/08/29/[$LATEST]04d62a1141e0499684ba61d35b41842c
1693337785889,"END RequestId: d4cf6365-d020-4788-b47f-aa188887ec7e
",2023/08/29/[$LATEST]04d62a1141e0499684ba61d35b41842c
1693337785889,"REPORT RequestId: d4cf6365-d020-4788-b47f-aa188887ec7e	Duration: 2443.44 ms	Billed Duration: 2444 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	Init Duration: 281.22 ms	
",2023/08/29/[$LATEST]04d62a1141e0499684ba61d35b41842c
1693337785936,"[ERROR] NameError: name 'dynamo_resource' is not defined
Traceback (most recent call last):
  File ""/var/task/lambda_function.py"", line 15, in lambda_handler
    dynamo_table = dynamo_resource.Table(NOMBRE_TABLA)",2023/08/29/[$LATEST]2a78db19ef4340e988c83c858612d13a
1693337785957,"END RequestId: de226ceb-0fa2-47b3-bcb0-3553f40c0aaf
",2023/08/29/[$LATEST]2a78db19ef4340e988c83c858612d13a
1693337785957,"REPORT RequestId: de226ceb-0fa2-47b3-bcb0-3553f40c0aaf	Duration: 2362.45 ms	Billed Duration: 2363 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	Init Duration: 296.57 ms	
",2023/08/29/[$LATEST]2a78db19ef4340e988c83c858612d13a
1693337786004,"START RequestId: d2588a13-86a9-4aef-975b-06b01af58ef2 Version: $LATEST
",2023/08/29/[$LATEST]3beda7a9f6a14a71a40b1579a33f9f87
1693337786344,"[ERROR] NameError: name 'dynamo_resource' is not defined
Traceback (most recent call last):
  File ""/var/task/lambda_function.py"", line 15, in lambda_handler
    dynamo_table = dynamo_resource.Table(NOMBRE_TABLA)",2023/08/29/[$LATEST]92e2ae0410ab4d21b4df2035e1b0580d
1693337786401,"END RequestId: 6be63cce-fa3f-4c64-8ab6-8bea842ebb60
",2023/08/29/[$LATEST]92e2ae0410ab4d21b4df2035e1b0580d
1693337786401,"REPORT RequestId: 6be63cce-fa3f-4c64-8ab6-8bea842ebb60	Duration: 620.17 ms	Billed Duration: 621 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
",2023/08/29/[$LATEST]92e2ae0410ab4d21b4df2035e1b0580d
1693337786506,"[ERROR] NameError: name 'dynamo_resource' is not defined
Traceback (most recent call last):
  File ""/var/task/lambda_function.py"", line 15, in lambda_handler
    dynamo_table = dynamo_resource.Table(NOMBRE_TABLA)",2023/08/29/[$LATEST]36006a5ca1be4959ac22495a6c812b8b
1693337786507,"END RequestId: 9eff7786-aeb7-443f-9459-2b4cd6be94de
",2023/08/29/[$LATEST]36006a5ca1be4959ac22495a6c812b8b
1693337786507,"REPORT RequestId: 9eff7786-aeb7-443f-9459-2b4cd6be94de	Duration: 2266.81 ms	Billed Duration: 2267 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	Init Duration: 285.53 ms	
",2023/08/29/[$LATEST]36006a5ca1be4959ac22495a6c812b8b
1693337786558,"[ERROR] NameError: name 'dynamo_resource' is not defined
Traceback (most recent call last):
  File ""/var/task/lambda_function.py"", line 15, in lambda_handler
    dynamo_table = dynamo_resource.Table(NOMBRE_TABLA)",2023/08/29/[$LATEST]274c3ec326fe463b938439653de4305e
1693337786560,"END RequestId: 14cdeaa8-9927-408b-b246-ed9d305ca0b4
",2023/08/29/[$LATEST]274c3ec326fe463b938439653de4305e
1693337786560,"REPORT RequestId: 14cdeaa8-9927-408b-b246-ed9d305ca0b4	Duration: 2345.71 ms	Billed Duration: 2346 ms	Memory Size: 128 MB	Max Memory Used: 77 MB	Init Duration: 266.44 ms	
",2023/08/29/[$LATEST]274c3ec326fe463b938439653de4305e
1693337786738,"[ERROR] NameError: name 'dynamo_resource' is not defined
Traceback (most recent call last):
  File ""/var/task/lambda_function.py"", line 15, in lambda_handler
    dynamo_table = dynamo_resource.Table(NOMBRE_TABLA)",2023/08/29/[$LATEST]aa0ad8a375244b9b8b5c7194c1129167
1693337786759,"END RequestId: 71f41ae2-cb68-4daf-b5cc-62ce421bc04a
",2023/08/29/[$LATEST]aa0ad8a375244b9b8b5c7194c1129167
1693337786759,"REPORT RequestId: 71f41ae2-cb68-4daf-b5cc-62ce421bc04a	Duration: 2348.97 ms	Billed Duration: 2349 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	Init Duration: 267.03 ms	
",2023/08/29/[$LATEST]aa0ad8a375244b9b8b5c7194c1129167
1693337786863,"START RequestId: 8d272871-11a5-4c3a-b1b6-e780afa00132 Version: $LATEST
",2023/08/29/[$LATEST]aa0ad8a375244b9b8b5c7194c1129167
1693337786864,"START RequestId: aebd4955-4985-4a6c-93cd-0708f4b2a9c2 Version: $LATEST
",2023/08/29/[$LATEST]274c3ec326fe463b938439653de4305e
1693337787269,"[ERROR] NameError: name 'dynamo_resource' is not defined
Traceback (most recent call last):
  File ""/var/task/lambda_function.py"", line 15, in lambda_handler
    dynamo_table = dynamo_resource.Table(NOMBRE_TABLA)",2023/08/29/[$LATEST]5f44afbf1e0a4277a01aaafee7d5c64f
1693337787289,"END RequestId: 54f743c5-6e52-459f-ad91-c9e32f3a7567
",2023/08/29/[$LATEST]5f44afbf1e0a4277a01aaafee7d5c64f
1693337787289,"REPORT RequestId: 54f743c5-6e52-459f-ad91-c9e32f3a7567	Duration: 2129.06 ms	Billed Duration: 2130 ms	Memory Size: 128 MB	Max Memory Used: 77 MB	Init Duration: 245.62 ms	
",2023/08/29/[$LATEST]5f44afbf1e0a4277a01aaafee7d5c64f
1693337787399,"[ERROR] NameError: name 'dynamo_resource' is not defined
Traceback (most recent call last):
  File ""/var/task/lambda_function.py"", line 15, in lambda_handler
    dynamo_table = dynamo_resource.Table(NOMBRE_TABLA)",2023/08/29/[$LATEST]aa0ad8a375244b9b8b5c7194c1129167
1693337787418,"[ERROR] NameError: name 'dynamo_resource' is not defined
Traceback (most recent call last):
  File ""/var/task/lambda_function.py"", line 15, in lambda_handler
    dynamo_table = dynamo_resource.Table(NOMBRE_TABLA)",2023/08/29/[$LATEST]274c3ec326fe463b938439653de4305e
1693337787419,"END RequestId: 8d272871-11a5-4c3a-b1b6-e780afa00132
",2023/08/29/[$LATEST]aa0ad8a375244b9b8b5c7194c1129167
1693337787419,"REPORT RequestId: 8d272871-11a5-4c3a-b1b6-e780afa00132	Duration: 555.44 ms	Billed Duration: 556 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
",2023/08/29/[$LATEST]aa0ad8a375244b9b8b5c7194c1129167
1693337787438,"END RequestId: aebd4955-4985-4a6c-93cd-0708f4b2a9c2
",2023/08/29/[$LATEST]274c3ec326fe463b938439653de4305e
1693337787439,"REPORT RequestId: aebd4955-4985-4a6c-93cd-0708f4b2a9c2	Duration: 574.72 ms	Billed Duration: 575 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
",2023/08/29/[$LATEST]274c3ec326fe463b938439653de4305e
1693337787505,"[ERROR] NameError: name 'dynamo_resource' is not defined
Traceback (most recent call last):
  File ""/var/task/lambda_function.py"", line 15, in lambda_handler
    dynamo_table = dynamo_resource.Table(NOMBRE_TABLA)",2023/08/29/[$LATEST]21c9d48945c84cf499fb189b8b5b64c6
1693337787524,"END RequestId: caccee7e-9d85-40fd-98d4-2356ac5c54c0
",2023/08/29/[$LATEST]21c9d48945c84cf499fb189b8b5b64c6
1693337787524,"REPORT RequestId: caccee7e-9d85-40fd-98d4-2356ac5c54c0	Duration: 2291.65 ms	Billed Duration: 2292 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	Init Duration: 267.20 ms	
",2023/08/29/[$LATEST]21c9d48945c84cf499fb189b8b5b64c6
1693337787584,"[ERROR] NameError: name 'dynamo_resource' is not defined
Traceback (most recent call last):
  File ""/var/task/lambda_function.py"", line 15, in lambda_handler
    dynamo_table = dynamo_resource.Table(NOMBRE_TABLA)",2023/08/29/[$LATEST]3e74d0bda4a841868707e17c682aefb7
1693337787605,"END RequestId: 158f07e1-350a-4441-8f0d-80d98f1e52a7
",2023/08/29/[$LATEST]3e74d0bda4a841868707e17c682aefb7
1693337787605,"REPORT RequestId: 158f07e1-350a-4441-8f0d-80d98f1e52a7	Duration: 2384.69 ms	Billed Duration: 2385 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	Init Duration: 257.73 ms	
",2023/08/29/[$LATEST]3e74d0bda4a841868707e17c682aefb7
1693337788251,"[ERROR] NameError: name 'dynamo_resource' is not defined
Traceback (most recent call last):
  File ""/var/task/lambda_function.py"", line 15, in lambda_handler
    dynamo_table = dynamo_resource.Table(NOMBRE_TABLA)",2023/08/29/[$LATEST]3beda7a9f6a14a71a40b1579a33f9f87
1693337788271,"END RequestId: d2588a13-86a9-4aef-975b-06b01af58ef2
",2023/08/29/[$LATEST]3beda7a9f6a14a71a40b1579a33f9f87
1693337788271,"REPORT RequestId: d2588a13-86a9-4aef-975b-06b01af58ef2	Duration: 2267.16 ms	Billed Duration: 2268 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	Init Duration: 254.67 ms	
",2023/08/29/[$LATEST]3beda7a9f6a14a71a40b1579a33f9f87
1693337839823,"START RequestId: 40330a73-2c97-4cfa-820c-ec384f42a95a Version: $LATEST
",2023/08/29/[$LATEST]3beda7a9f6a14a71a40b1579a33f9f87
1693337840294,"[ERROR] NameError: name 'dynamo_resource' is not defined
Traceback (most recent call last):
  File ""/var/task/lambda_function.py"", line 15, in lambda_handler
    dynamo_table = dynamo_resource.Table(NOMBRE_TABLA)",2023/08/29/[$LATEST]3beda7a9f6a14a71a40b1579a33f9f87
1693337840331,"END RequestId: 40330a73-2c97-4cfa-820c-ec384f42a95a
",2023/08/29/[$LATEST]3beda7a9f6a14a71a40b1579a33f9f87
1693337840331,"REPORT RequestId: 40330a73-2c97-4cfa-820c-ec384f42a95a	Duration: 508.51 ms	Billed Duration: 509 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
",2023/08/29/[$LATEST]3beda7a9f6a14a71a40b1579a33f9f87
1693337842658,"START RequestId: 9eff7786-aeb7-443f-9459-2b4cd6be94de Version: $LATEST
",2023/08/29/[$LATEST]3beda7a9f6a14a71a40b1579a33f9f87
1693337842753,"[ERROR] NameError: name 'dynamo_resource' is not defined
Traceback (most recent call last):
  File ""/var/task/lambda_function.py"", line 15, in lambda_handler
    dynamo_table = dynamo_resource.Table(NOMBRE_TABLA)",2023/08/29/[$LATEST]3beda7a9f6a14a71a40b1579a33f9f87
1693337842792,"END RequestId: 9eff7786-aeb7-443f-9459-2b4cd6be94de
",2023/08/29/[$LATEST]3beda7a9f6a14a71a40b1579a33f9f87
1693337842792,"REPORT RequestId: 9eff7786-aeb7-443f-9459-2b4cd6be94de	Duration: 134.15 ms	Billed Duration: 135 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
",2023/08/29/[$LATEST]3beda7a9f6a14a71a40b1579a33f9f87
1693337842912,"START RequestId: 71f41ae2-cb68-4daf-b5cc-62ce421bc04a Version: $LATEST
",2023/08/29/[$LATEST]3beda7a9f6a14a71a40b1579a33f9f87
1693337842941,"START RequestId: 6cffd8c8-6282-41a3-ba77-d2e868562c6f Version: $LATEST
",2023/08/29/[$LATEST]21c9d48945c84cf499fb189b8b5b64c6
